Tipo;Bairro;Quartos;Vagas;Suites;Area;Valor;Condominio;IPTU
Apartamento;Freguesia (Jacarepaguá);3;0;0;54;950.0;300.0;28.0
Apartamento;Olaria;3;1;0;68;1000.0;670.0;
Apartamento;Cachambi;2;0;0;60;1000.0;380.0;280.0
Apartamento;Vila Valqueire;2;1;0;45;800.0;280.0;14.0
Apartamento;Itanhangá;2;1;0;60;1000.0;450.0;150.0
Apartamento;Praça Seca;2;0;0;80;1000.0;;
Apartamento;Olaria;2;1;0;53;1100.0;160.0;
Apartamento;Praça Seca;2;0;0;80;900.0;350.0;
Apartamento;Rocha Miranda;2;1;0;50;1100.0;;
Apartamento;Recreio dos Bandeirantes;2;1;1;75;1000.0;1040.0;112.0
Apartamento;Méier;2;0;0;56;899.0;402.0;135.0
Apartamento;Engenho Novo;2;2;0;78;800.0;915.0;55.0
Apartamento;Campo Grande;2;0;0;60;800.0;380.0;
Apartamento;Taquara;2;2;0;55;790.0;350.0;
Apartamento;Tomás Coelho;2;0;0;70;800.0;;
Apartamento;Água Santa;2;1;0;50;850.0;280.0;12.0
Apartamento;São Cristóvão;2;0;0;50;1000.0;600.0;
Apartamento;Olaria;2;0;0;90;1000.0;150.0;
Apartamento;Vila da Penha;2;0;0;60;900.0;160.0;25.0
Apartamento;Anil;2;1;0;48;1100.0;400.0;
Apartamento;Cachambi;3;0;0;70;900.0;200.0;30.0
Apartamento;Cachambi;2;1;0;70;950.0;530.0;30.0
Apartamento;Vaz Lobo;2;0;0;70;1000.0;32.0;
Apartamento;Madureira;2;0;0;40;600.0;415.0;
Apartamento;Campo Grande;2;0;1;58;1000.0;;
Apartamento;Praça Seca;3;0;0;90;900.0;330.0;15.0
Apartamento;Pechincha;2;1;0;64;800.0;248.0;14.0
Apartamento;Jacarepaguá;2;1;0;68;1100.0;540.0;
Apartamento;Irajá;2;1;0;65;1100.0;255.0;
Apartamento;Vila Isabel;2;1;0;70;1100.0;550.0;
Apartamento;Méier;2;1;0;62;1000.0;600.0;38.0
Apartamento;Taquara;2;1;0;53;1100.0;450.0;150.0
Apartamento;Penha;2;0;0;64;950.0;180.0;
Apartamento;Vargem Pequena;2;1;1;80;1100.0;650.0;
Apartamento;Quintino Bocaiúva;2;0;0;67;900.0;320.0;
Apartamento;Inhaúma;3;1;0;60;750.0;236.0;
Apartamento;Pechincha;2;1;0;65;950.0;640.0;126.0
Apartamento;Marechal Hermes;2;1;0;70;850.0;200.0;
Apartamento;Praça Seca;2;1;1;63;1100.0;361.0;
Apartamento;Piedade;2;1;0;83;950.0;;13.0
Apartamento;Pechincha;2;1;0;52;700.0;420.0;35.0
Apartamento;Freguesia (Jacarepaguá);2;1;0;55;1000.0;390.0;36.0
Apartamento;Água Santa;2;1;0;70;800.0;250.0;14.0
Apartamento;Itanhangá;2;1;1;58;900.0;500.0;212.0
Apartamento;Quintino Bocaiúva;2;0;0;80;900.0;170.0;
Apartamento;Andaraí;2;0;0;66;700.0;900.0;46.0
Apartamento;Pechincha;2;1;0;60;900.0;420.0;15.0
Apartamento;Cachambi;2;0;0;50;900.0;313.0;
Apartamento;Tijuca;2;1;0;88;1100.0;693.0;32.0
Apartamento;Lins de Vasconcelos;2;0;0;50;900.0;360.0;13.0
Apartamento;Campo Grande;2;1;0;70;750.0;330.0;
Apartamento;Camorim;2;1;0;48;1000.0;340.0;90.0
Apartamento;Cascadura;3;0;0;58;990.0;100.0;
Apartamento;Pechincha;2;1;1;61;1000.0;489.0;
Apartamento;Anil;2;1;0;46;1100.0;430.0;12.0
Apartamento;Méier;2;1;0;77;1000.0;925.0;
Apartamento;Barra da Tijuca;2;1;1;70;1150.0;1260.0;160.0
Apartamento;Campo Grande;2;1;0;50;1000.0;310.0;
Apartamento;Bonsucesso;2;0;0;61;1100.0;284.0;
Apartamento;Engenho de Dentro;2;1;0;66;1000.0;410.0;
Apartamento;Taquara;2;1;0;70;1000.0;500.0;
Apartamento;Pechincha;2;1;1;50;950.0;550.0;17.0
Apartamento;Inhoaíba;2;1;0;60;650.0;255.0;
Apartamento;Méier;3;1;0;100;1000.0;600.0;100.0
Apartamento;Rocha;2;1;0;68;1000.0;1000.0;
Apartamento;Freguesia (Jacarepaguá);2;1;0;59;700.0;475.0;
Apartamento;Rio Comprido;2;1;0;56;1000.0;312.0;33.0
Apartamento;Praça Seca;2;1;1;64;1100.0;440.0;
Apartamento;Jabour;3;0;0;67;780.0;165.0;
Apartamento;Vila da Penha;2;0;0;35;900.0;90.0;
Apartamento;Freguesia (Jacarepaguá);2;1;0;60;1000.0;420.0;13.0
Apartamento;Barra da Tijuca;2;1;0;62;1100.0;680.0;99.0
Apartamento;Taquara;2;1;0;75;700.0;622.0;
Apartamento;Campo Grande;2;1;0;60;900.0;200.0;
Apartamento;Méier;3;0;0;60;1000.0;120.0;15.0
Apartamento;Pechincha;2;1;0;49;790.0;410.0;
Apartamento;Grajaú;2;1;1;60;1100.0;750.0;96.0
Apartamento;Vicente de Carvalho;2;0;0;70;1000.0;;
Apartamento;Vila da Penha;2;0;0;60;1100.0;;15.0
Apartamento;Vista Alegre;2;0;0;60;700.0;210.0;
Apartamento;São Francisco Xavier;2;1;1;58;1000.0;603.0;35.0
Apartamento;Praça Seca;2;1;1;65;1000.0;515.0;
Apartamento;Campo Grande;2;1;0;50;600.0;330.0;
Apartamento;Pechincha;2;1;0;80;1000.0;500.0;143.0
Apartamento;Campo Grande;2;1;0;65;500.0;300.0;
Apartamento;Freguesia (Jacarepaguá);2;0;0;58;900.0;445.0;
Apartamento;Campo Grande;2;1;0;65;1000.0;338.0;
Apartamento;Campo Grande;2;1;0;48;790.0;280.0;
Apartamento;Pechincha;2;1;1;60;1100.0;656.0;16.0
Apartamento;Campo Grande;2;0;0;47;800.0;60.0;
Apartamento;Campo Grande;2;1;0;50;1100.0;350.0;
Apartamento;Bonsucesso;3;0;0;90;950.0;;28.0
Apartamento;Irajá;2;0;0;50;1000.0;260.0;
Apartamento;Campo Grande;2;0;0;74;750.0;;
Apartamento;Vargem Grande;2;1;1;70;990.0;487.0;27.0
Apartamento;Campo Grande;2;0;0;55;800.0;350.0;2.0
Apartamento;Taquara;2;1;0;63;1100.0;481.0;
Apartamento;Riachuelo;2;1;1;84;800.0;450.0;
Apartamento;Bonsucesso;3;1;0;87;1000.0;755.0;29.0
Apartamento;Bangu;2;1;0;60;1000.0;200.0;
Apartamento;Vila Isabel;2;1;0;83;1100.0;600.0;98.0
Apartamento;Campo Grande;2;1;0;50;700.0;300.0;
Apartamento;Itanhangá;2;1;0;54;800.0;763.0;27.0
Apartamento;Engenho Novo;2;1;1;50;980.0;486.0;
Apartamento;Catumbi;2;1;0;46;1150.0;170.0;
Apartamento;Pechincha;2;1;1;60;1000.0;480.0;
Apartamento;Cachambi;2;0;0;42;880.0;370.0;114.0
Apartamento;Campo Grande;2;1;0;60;800.0;;
Apartamento;Méier;2;1;0;66;1000.0;660.0;39.0
Apartamento;Parque Anchieta;2;1;0;75;1000.0;;
Apartamento;Barra da Tijuca;2;1;1;58;1150.0;700.0;91.0
Apartamento;Bonsucesso;2;0;0;75;1000.0;475.0;
Apartamento;Campo Grande;2;0;0;60;700.0;;
Apartamento;Irajá;2;0;0;48;600.0;200.0;
Apartamento;Engenho de Dentro;3;1;0;75;1000.0;650.0;
Apartamento;Méier;2;0;0;50;1000.0;322.0;16.0
Apartamento;Vila Valqueire;2;1;1;62;1000.0;700.0;
Apartamento;Quintino Bocaiúva;2;1;0;60;1000.0;;
Apartamento;Tomás Coelho;2;1;0;44;750.0;300.0;20.0
Apartamento;Cascadura;2;0;0;50;850.0;140.0;
Apartamento;Anil;2;1;0;56;1100.0;355.0;162.0
Apartamento;Jacarepaguá;2;1;0;60;1000.0;590.0;20.0
Apartamento;Pechincha;2;1;0;50;600.0;330.0;14.0
Apartamento;Pavuna;2;0;0;40;600.0;;
Apartamento;Taquara;2;1;0;53;1000.0;400.0;16.0
Apartamento;Vargem Pequena;2;1;0;45;1100.0;360.0;40.0
Apartamento;Taquara;2;1;0;50;850.0;450.0;12.0
Apartamento;Vila da Penha;2;1;0;62;1100.0;;
Apartamento;Campo Grande;2;0;0;60;700.0;;
Apartamento;Pavuna;2;1;0;45;800.0;266.0;
Apartamento;Freguesia (Jacarepaguá);2;1;0;52;1100.0;618.0;13.0
Apartamento;Méier;2;1;0;61;1100.0;516.0;742.0
Apartamento;Jacarepaguá;2;0;0;44;850.0;260.0;13.0
Apartamento;Tijuca;2;0;0;40;1100.0;742.0;20.0
Apartamento;Santa Cruz;2;0;0;60;600.0;110.0;
Apartamento;Vila da Penha;2;0;0;94;900.0;309.0;
Apartamento;Cachambi;2;1;0;63;900.0;555.0;
Apartamento;Praça Seca;3;1;0;57;550.0;274.0;13.0
Apartamento;Guadalupe;2;0;0;57;950.0;;
Apartamento;Campo Grande;2;1;0;60;900.0;308.0;
Apartamento;Camorim;2;1;0;50;900.0;350.0;16.0
Apartamento;Cachambi;2;1;0;50;900.0;450.0;135.0
Apartamento;Camorim;2;1;1;50;1000.0;420.0;30.0
Apartamento;Tijuca;2;1;0;86;1100.0;534.0;
Apartamento;Guadalupe;2;0;0;58;850.0;;
Apartamento;Engenho Novo;2;1;0;84;700.0;700.0;37.0
Apartamento;Pilares;2;0;0;60;900.0;25.0;
Apartamento;Encantado;2;1;0;55;1000.0;519.0;17.0
Apartamento;Taquara;2;1;0;50;1000.0;268.0;
Apartamento;Campo Grande;2;1;1;69;1195.0;450.0;20.0
Apartamento;Engenho de Dentro;2;1;1;50;1100.0;516.0;
Apartamento;Camorim;2;1;0;55;800.0;370.0;16.0
Apartamento;Higienópolis;2;0;1;48;1100.0;200.0;
Apartamento;Jabour;2;1;0;71;610.0;590.0;
Apartamento;Taquara;2;1;0;50;850.0;260.0;
Apartamento;Irajá;2;0;0;50;750.0;;
Apartamento;Vila Isabel;2;1;0;62;1100.0;617.0;21.0
Apartamento;Taquara;2;1;0;60;750.0;290.0;15.0
Apartamento;Jacarepaguá;2;1;1;80;1150.0;872.0;40.0
Apartamento;São Francisco Xavier;2;1;0;48;950.0;491.0;36.0
Apartamento;Cachambi;2;0;0;59;1100.0;650.0;50.0
Apartamento;Barra da Tijuca;2;1;0;52;1100.0;620.0;
Apartamento;Ramos;2;0;0;49;800.0;;
Apartamento;Ramos;2;1;0;65;700.0;400.0;
Apartamento;São Cristóvão;2;0;0;46;1100.0;395.0;15.0
Apartamento;Campo Grande;2;0;0;60;450.0;170.0;
Apartamento;Bonsucesso;3;0;0;66;1000.0;150.0;
Apartamento;Engenho de Dentro;2;0;0;65;950.0;480.0;
Apartamento;Irajá;2;1;1;50;1000.0;442.0;
Apartamento;Vaz Lobo;2;1;0;50;750.0;460.0;
Apartamento;Campo Grande;2;1;0;50;900.0;;
Apartamento;Curicica;2;1;0;55;800.0;350.0;16.0
Apartamento;Lins de Vasconcelos;2;0;0;80;900.0;539.0;13.0
Apartamento;Olaria;2;0;0;54;900.0;;
Apartamento;Cordovil;2;0;0;65;1100.0;50.0;
Apartamento;Pechincha;3;1;1;90;1000.0;800.0;120.0
Apartamento;Praça Seca;2;0;0;48;950.0;160.0;12.0
Apartamento;Campo Grande;2;1;0;52;850.0;280.0;
Apartamento;Irajá;2;1;0;50;900.0;460.0;
Apartamento;Padre Miguel;2;1;0;50;800.0;273.0;
Apartamento;Tomás Coelho;2;0;0;70;760.0;150.0;
Apartamento;Praça Seca;2;0;1;62;1100.0;440.0;
Apartamento;Praça Seca;2;1;0;50;750.0;260.0;13.0
Apartamento;São Cristóvão;2;0;0;50;1000.0;320.0;
Apartamento;Recreio dos Bandeirantes;2;1;0;70;1050.0;500.0;60.0
Apartamento;Vargem Pequena;3;0;0;53;1000.0;382.0;
Apartamento;Taquara;2;1;1;50;1000.0;450.0;18.0
Apartamento;Barra da Tijuca;2;1;2;80;1000.0;1183.0;
Apartamento;São Francisco Xavier;2;1;0;66;850.0;401.0;
Apartamento;Itanhangá;2;1;0;65;1100.0;550.0;34.0
Apartamento;Méier;3;0;0;59;1050.0;230.0;25.0
Apartamento;Pechincha;3;1;1;85;1050.0;982.0;102.0
Apartamento;Taquara;2;1;0;55;1000.0;460.0;40.0
Apartamento;Praça Seca;2;1;1;64;1100.0;360.0;
Apartamento;Méier;2;1;0;63;950.0;600.0;37.0
Apartamento;Paciência;2;1;0;48;600.0;230.0;
Apartamento;Bonsucesso;2;0;0;75;900.0;640.0;
Apartamento;Irajá;2;1;0;45;1000.0;371.0;
Apartamento;Bonsucesso;2;0;0;67;800.0;484.0;
Apartamento;Andaraí;2;1;0;63;1100.0;450.0;24.0
Apartamento;Méier;2;1;0;60;1100.0;570.0;37.0
Apartamento;Freguesia (Jacarepaguá);2;1;0;59;900.0;575.0;14.0
Apartamento;Engenho Novo;2;0;0;65;990.0;590.0;
Apartamento;Engenho Novo;3;1;0;55;1000.0;700.0;
Apartamento;Madureira;2;0;0;50;700.0;480.0;
Apartamento;Méier;2;0;0;42;750.0;359.0;17.0
Apartamento;Engenho Novo;2;0;0;68;800.0;440.0;
Apartamento;Olaria;2;0;1;60;900.0;;
Apartamento;Colégio;2;1;0;75;990.0;;
Apartamento;Campo Grande;2;0;0;60;750.0;210.0;
Apartamento;São Francisco Xavier;2;1;1;54;1000.0;540.0;
Apartamento;Vila da Penha;2;0;0;60;950.0;30.0;
Apartamento;Campo Grande;3;1;0;65;900.0;130.0;
Apartamento;Vaz Lobo;2;0;0;60;680.0;198.0;
Apartamento;Campo Grande;2;1;1;60;800.0;180.0;
Apartamento;Bento Ribeiro;2;0;0;50;930.0;140.0;
Apartamento;Engenho de Dentro;2;1;0;50;1100.0;240.0;13.0
Apartamento;Madureira;2;1;0;60;1000.0;;
Apartamento;Todos os Santos;2;1;0;55;1100.0;260.0;
Apartamento;Campo Grande;2;1;0;60;750.0;215.0;
Apartamento;Cachambi;2;0;0;51;950.0;300.0;16.0
Apartamento;Vila Valqueire;2;1;0;72;800.0;150.0;12.0
Apartamento;Cachambi;2;1;0;60;950.0;652.0;
Apartamento;Campo Grande;2;0;0;66;950.0;75.0;
Apartamento;Campo Grande;3;1;0;56;900.0;780.0;
Apartamento;Campo Grande;2;0;0;80;1100.0;;
Apartamento;Méier;2;1;0;65;1100.0;765.0;
Apartamento;Pechincha;2;1;0;58;750.0;475.0;17.0
Apartamento;Campo Grande;3;1;0;65;900.0;130.0;
Apartamento;Piedade;3;0;0;75;950.0;87.0;14.0
Apartamento;Ilha do Governador;2;1;0;60;1000.0;396.0;21.0
Apartamento;Guadalupe;2;0;0;40;850.0;;
Apartamento;Campo Grande;2;1;0;60;900.0;600.0;
Apartamento;Abolição;2;2;0;81;850.0;350.0;49.0
Apartamento;Praça Seca;2;1;1;58;1100.0;490.0;70.0
Apartamento;Pavuna;2;1;0;40;750.0;100.0;
Apartamento;Campo Grande;2;1;0;65;800.0;330.0;
Apartamento;Vila da Penha;2;1;0;80;1100.0;380.0;
Apartamento;Taquara;2;0;2;65;1100.0;30.0;
Apartamento;Jardim Sulacap;2;0;0;58;1000.0;366.0;
Apartamento;Vila da Penha;2;1;0;48;1000.0;250.0;
Apartamento;São Francisco Xavier;2;2;0;74;1100.0;750.0;13.0
Apartamento;Oswaldo Cruz;2;1;1;84;950.0;320.0;
Apartamento;Pechincha;2;1;0;55;1150.0;630.0;10.0
Apartamento;Rio Comprido;2;0;0;68;1000.0;580.0;15.0
Apartamento;Higienópolis;2;0;0;60;850.0;230.0;
Apartamento;Vila Valqueire;2;1;0;90;1000.0;345.0;
Apartamento;Inhaúma;2;1;0;60;750.0;250.0;
Apartamento;Pechincha;2;1;0;60;1150.0;640.0;
Apartamento;Campo Grande;2;1;0;43;900.0;220.0;
Apartamento;Santa Teresa;2;0;0;65;1000.0;420.0;12.0
Apartamento;Todos os Santos;2;0;0;52;1100.0;130.0;
Apartamento;Itanhangá;2;0;0;58;750.0;638.0;27.0
Apartamento;Taquara;2;1;0;55;850.0;550.0;20.0
Apartamento;Taquara;2;1;1;60;866.0;580.0;13.0
Apartamento;Gamboa;2;0;0;35;850.0;90.0;
Apartamento;Olaria;2;1;0;53;850.0;320.0;25.0
Apartamento;Taquara;3;1;0;60;1100.0;441.0;345.0
Apartamento;Campo Grande;2;1;0;48;700.0;300.0;
Apartamento;Del Castilho;2;0;0;53;890.0;280.0;
Apartamento;Jacarepaguá;2;1;0;54;800.0;300.0;
Apartamento;Cascadura;2;0;0;57;1000.0;;
Apartamento;Curicica;2;1;0;49;1000.0;400.0;
Apartamento;Vila Isabel;2;0;0;59;1100.0;747.0;
Apartamento;Campo Grande;3;1;0;65;900.0;;
Apartamento;Barra da Tijuca;2;1;1;78;900.0;1200.0;156.0
Apartamento;Taquara;2;1;1;51;1150.0;410.0;340.0
Apartamento;Anil;2;1;0;65;900.0;325.0;25.0
Apartamento;Tijuca;2;0;0;50;1000.0;300.0;
Apartamento;Jardim América;2;0;0;45;1000.0;100.0;
Apartamento;Freguesia (Jacarepaguá);2;0;0;50;1100.0;300.0;135.0
Apartamento;Cachambi;2;1;0;50;1100.0;430.0;14.0
Apartamento;Jacarepaguá;2;1;0;62;1100.0;543.0;17.0
Apartamento;Campo Grande;2;1;0;55;400.0;200.0;
Apartamento;Vila da Penha;2;1;0;60;1100.0;510.0;
Apartamento;Realengo;2;1;0;60;1100.0;270.0;
Apartamento;Penha;2;1;0;60;1000.0;344.0;
Apartamento;Campo Grande;2;0;0;50;1100.0;;
Apartamento;Santíssimo;2;0;0;48;550.0;;
Apartamento;Freguesia (Jacarepaguá);2;1;0;61;1000.0;405.0;38.0
Apartamento;Campo Grande;2;1;1;65;900.0;400.0;
Apartamento;Anil;2;1;0;42;1000.0;402.0;
Apartamento;Campo Grande;2;1;0;45;590.0;305.0;
Apartamento;Campo Grande;2;0;0;55;1000.0;50.0;
Apartamento;Senador Vasconcelos;2;1;1;60;850.0;180.0;
Apartamento;Campo Grande;2;0;0;50;1120.0;;
Apartamento;Praça Seca;3;2;0;48;500.0;295.0;
Apartamento;Vila Valqueire;3;0;0;73;960.0;63.0;
Apartamento;Engenho de Dentro;2;1;0;50;1100.0;480.0;
Apartamento;Curicica;2;1;0;46;1000.0;503.0;13.0
Apartamento;Bangu;2;1;0;60;1000.0;500.0;
Apartamento;Campo Grande;2;1;0;60;600.0;415.0;
Apartamento;Riachuelo;2;0;0;76;1100.0;350.0;180.0
Apartamento;Campo Grande;2;1;0;48;900.0;340.0;
Apartamento;Engenho Novo;3;1;0;60;1100.0;650.0;20.0
Apartamento;Jacarepaguá;2;1;1;65;950.0;529.0;75.0
Apartamento;Santa Cruz;2;1;0;50;400.0;100.0;
Apartamento;Campo Grande;2;1;0;60;1100.0;480.0;
Apartamento;Colégio;2;1;0;75;990.0;;
Apartamento;Praça Seca;2;1;0;93;700.0;700.0;82.0
Apartamento;Engenho de Dentro;3;1;0;63;980.0;650.0;
Apartamento;Santíssimo;2;1;0;54;800.0;220.0;
Apartamento;Bonsucesso;2;0;0;60;900.0;110.0;33.0
Apartamento;Lins de Vasconcelos;2;0;0;46;950.0;507.0;151.0
Apartamento;Todos os Santos;2;0;0;37;800.0;270.0;16.0
Apartamento;Taquara;2;2;0;65;1000.0;220.0;14.0
Apartamento;Vila Isabel;2;0;0;62;1100.0;450.0;47.0
Apartamento;Cachambi;2;1;0;66;900.0;604.0;
Apartamento;Senador Vasconcelos;2;1;1;60;850.0;180.0;
Apartamento;Cachambi;2;0;0;70;800.0;545.0;
Apartamento;Lins de Vasconcelos;2;1;0;54;1100.0;652.0;
Apartamento;Realengo;2;0;0;40;900.0;;60.0
Apartamento;Engenho de Dentro;2;1;0;55;1100.0;270.0;17.0
Apartamento;Jacarepaguá;2;1;0;60;850.0;536.0;17.0
Apartamento;Freguesia (Jacarepaguá);2;0;0;48;700.0;317.0;14.0
Apartamento;Engenho de Dentro;2;0;0;70;1100.0;402.0;34.0
Apartamento;Itanhangá;2;0;0;58;900.0;547.0;34.0
Apartamento;Tomás Coelho;2;0;0;55;650.0;345.0;
Apartamento;Irajá;2;0;0;75;1110.0;;
Apartamento;Taquara;3;1;1;74;950.0;672.0;15.0
Apartamento;Praça Seca;3;1;0;62;730.0;300.0;16.0
Apartamento;Praça Seca;2;1;0;97;850.0;555.0;
Apartamento;Anil;2;1;0;46;1100.0;400.0;13.0
Apartamento;Irajá;2;0;0;31;750.0;;
Apartamento;Cachambi;2;1;0;70;1100.0;512.0;14.0
Apartamento;Campo Grande;2;1;0;55;800.0;550.0;
Apartamento;Pedra de Guaratiba;2;0;0;60;900.0;;
Apartamento;Lins de Vasconcelos;2;1;0;60;1000.0;546.0;13.0
Apartamento;Penha;2;1;0;56;800.0;448.0;28.0
Apartamento;Engenho Novo;2;0;0;60;800.0;620.0;12.0
Apartamento;Cascadura;2;1;0;55;850.0;540.0;
Apartamento;Lins de Vasconcelos;2;1;0;50;800.0;250.0;35.0
Apartamento;Vargem Pequena;2;0;0;53;1100.0;365.0;27.0
Apartamento;Campo Grande;2;1;0;51;600.0;325.0;
Apartamento;Méier;2;0;0;64;950.0;200.0;
Apartamento;Ramos;2;1;0;67;900.0;470.0;
Apartamento;Jacarepaguá;2;0;0;50;1000.0;520.0;50.0
Apartamento;Braz de Pina;2;0;0;49;1100.0;;
Apartamento;Freguesia (Jacarepaguá);2;1;0;65;800.0;673.0;100.0
Apartamento;Olaria;2;1;0;58;660.0;450.0;
Apartamento;Méier;2;1;0;71;1100.0;580.0;
Apartamento;Taquara;2;0;0;68;900.0;130.0;14.0
Apartamento;Campo Grande;2;0;0;60;650.0;330.0;
Apartamento;Lins de Vasconcelos;2;1;0;80;550.0;781.0;
Apartamento;Cachambi;2;1;1;68;999.0;451.0;50.0
Apartamento;Tijuca;2;0;0;64;1000.0;470.0;70.0
Apartamento;Centro;2;0;0;50;1000.0;450.0;50.0
Apartamento;Estácio;2;0;0;72;1100.0;425.0;13.0
Apartamento;Engenho de Dentro;2;1;0;70;1000.0;550.0;
Apartamento;Parada de Lucas;2;0;0;58;900.0;300.0;
Apartamento;Pilares;2;0;0;50;850.0;238.0;
Apartamento;Méier;2;1;0;77;1100.0;331.0;51.0
Apartamento;Lins de Vasconcelos;2;1;0;60;900.0;300.0;10.0
Apartamento;Praça Seca;3;1;0;48;850.0;293.0;13.0
Apartamento;Penha;2;0;0;80;1100.0;265.0;
Apartamento;Jardim Sulacap;2;0;0;56;960.0;240.0;
Apartamento;Turiaçu;2;0;1;42;900.0;;
Apartamento;Freguesia (Jacarepaguá);2;1;0;70;1000.0;200.0;20.0
Apartamento;Irajá;2;1;0;80;1100.0;350.0;
Apartamento;Praça Seca;2;1;0;57;750.0;488.0;14.0
Apartamento;Méier;2;0;0;70;1000.0;525.0;55.0
Apartamento;Vila Isabel;2;0;0;65;1000.0;436.0;21.0
Apartamento;Vicente de Carvalho;2;0;0;35;600.0;;
Apartamento;Taquara;2;0;0;52;900.0;528.0;
Apartamento;Pechincha;2;1;0;50;1000.0;385.0;13.0
Apartamento;Bonsucesso;2;0;0;49;980.0;350.0;
Apartamento;Vila Kosmos;2;0;0;65;1000.0;250.0;
Apartamento;Jardim Sulacap;2;1;0;56;830.0;270.0;
Apartamento;Engenho de Dentro;2;0;0;65;800.0;285.0;
Apartamento;Colégio;2;0;1;90;1000.0;;
Apartamento;Irajá;2;0;0;65;1000.0;260.0;
Apartamento;Oswaldo Cruz;2;0;0;55;930.0;140.0;
Apartamento;Freguesia (Jacarepaguá);2;0;0;58;1100.0;440.0;39.0
Apartamento;Maria da Graça;2;0;0;74;1100.0;300.0;118.0
Apartamento;Guaratiba;2;1;1;50;950.0;;
Apartamento;Grajaú;2;1;1;71;980.0;646.0;97.0
Apartamento;Inhaúma;2;1;0;48;800.0;370.0;
Apartamento;Penha;3;0;0;75;1100.0;185.0;
Apartamento;Bonsucesso;2;0;0;60;650.0;350.0;
Apartamento;Campo Grande;2;1;0;50;780.0;120.0;
Apartamento;Campo Grande;2;0;0;50;700.0;;
Apartamento;Taquara;2;1;0;52;1100.0;672.0;
Apartamento;Engenho Novo;2;0;0;60;900.0;400.0;170.0
Apartamento;Campo Grande;2;0;0;55;900.0;350.0;
Apartamento;Vista Alegre;2;0;0;37;1100.0;;
Apartamento;Vila da Penha;2;1;0;85;1100.0;300.0;
Apartamento;Pechincha;2;1;0;78;1100.0;570.0;18.0
Apartamento;Freguesia (Jacarepaguá);2;1;0;60;1000.0;575.0;65.0
Apartamento;Cachambi;2;1;0;65;800.0;410.0;
Apartamento;Jacarepaguá;2;1;0;41;1100.0;550.0;
Apartamento;Campo Grande;2;1;0;48;720.0;;
Apartamento;Pechincha;2;1;0;50;1100.0;575.0;36.0
